caxpy_ quad_zaxpy_
chpgvx_ quad_zhpgvx_
chpmv_ quad_zhpmv_
chpr_ quad_zhpr_
chpr2_ quad_zhpr2_
chprfs_ quad_zhprfs_
chpsv_ quad_zhpsv_
chpsvx_ quad_zhpsvx_
chptrd_ quad_zhptrd_
chptrf_ quad_zhptrf_
chptri_ quad_zhptri_
chptrs_ quad_zhptrs_
chsein_ quad_zhsein_
chseqr_ quad_zhseqr_
clabrd_ quad_zlabrd_
clacgv_ quad_zlacgv_
clacn2_ quad_zlacn2_
clacon_ quad_zlacon_
clacp2_ quad_zlacp2_
clacpy_ quad_zlacpy_
clacrm_ quad_zlacrm_
clacrt_ quad_zlacrt_
cladiv_ quad_zladiv_
claed0_ quad_zlaed0_
claed7_ quad_zlaed7_
claed8_ quad_zlaed8_
claein_ quad_zlaein_
claesy_ quad_zlaesy_
claev2_ quad_zlaev2_
clag2z_ quad_zlag2z_
clags2_ quad_zlags2_
clagtm_ quad_zlagtm_
clahef_ quad_zlahef_
clahef_rook_ quad_zlahef_rook_
clahqr_ quad_zlahqr_
clahr2_ quad_zlahr2_
clahrd_ quad_zlahrd_
claic1_ quad_zlaic1_
clals0_ quad_zlals0_
clalsa_ quad_zlalsa_
clalsd_ quad_zlalsd_
clangb_ quad_zlangb_
clange_ quad_zlange_
clangt_ quad_zlangt_
clanhb_ quad_zlanhb_
clanhe_ quad_zlanhe_
clanhf_ quad_zlanhf_
clanhp_ quad_zlanhp_
clanhs_ quad_zlanhs_
clanht_ quad_zlanht_
clansb_ quad_zlansb_
clansp_ quad_zlansp_
clansy_ quad_zlansy_
clantb_ quad_zlantb_
clantp_ quad_zlantp_
clantr_ quad_zlantr_
clapll_ quad_zlapll_
clapmr_ quad_zlapmr_
clapmt_ quad_zlapmt_
claqgb_ quad_zlaqgb_
claqge_ quad_zlaqge_
claqhb_ quad_zlaqhb_
claqhe_ quad_zlaqhe_
claqhp_ quad_zlaqhp_
claqp2_ quad_zlaqp2_
claqps_ quad_zlaqps_
claqr0_ quad_zlaqr0_
claqr1_ quad_zlaqr1_
claqr2_ quad_zlaqr2_
claqr3_ quad_zlaqr3_
claqr4_ quad_zlaqr4_
claqr5_ quad_zlaqr5_
claqsb_ quad_zlaqsb_
claqsp_ quad_zlaqsp_
claqsy_ quad_zlaqsy_
clar1v_ quad_zlar1v_
clar2v_ quad_zlar2v_
clarcm_ quad_zlarcm_
clarf_ quad_zlarf_
clarfb_ quad_zlarfb_
clarfg_ quad_zlarfg_
clarfgp_ quad_zlarfgp_
clarft_ quad_zlarft_
clarfx_ quad_zlarfx_
clargv_ quad_zlargv_
clarnv_ quad_zlarnv_
clarrv_ quad_zlarrv_
clartg_ quad_zlartg_
clartv_ quad_zlartv_
clarz_ quad_zlarz_
clarzb_ quad_zlarzb_
clarzt_ quad_zlarzt_
clascl_ quad_zlascl_
claset_ quad_zlaset_
clasr_ quad_zlasr_
classq_ quad_zlassq_
claswp_ quad_zlaswp_
clasyf_ quad_zlasyf_
clasyf_rook_ quad_zlasyf_rook_
clatbs_ quad_zlatbs_
clatdf_ quad_zlatdf_
clatps_ quad_zlatps_
clatrd_ quad_zlatrd_
clatrs_ quad_zlatrs_
clatrz_ quad_zlatrz_
clatzm_ quad_zlatzm_
clauu2_ quad_zlauu2_
clauum_ quad_zlauum_
cpbcon_ quad_zpbcon_
cpbequ_ quad_zpbequ_
cpbrfs_ quad_zpbrfs_
cpbstf_ quad_zpbstf_
cpbsv_ quad_zpbsv_
cpbsvx_ quad_zpbsvx_
cpbtf2_ quad_zpbtf2_
cpbtrf_ quad_zpbtrf_
cpbtrs_ quad_zpbtrs_
cpftrf_ quad_zpftrf_
cpftri_ quad_zpftri_
cpftrs_ quad_zpftrs_
cpocon_ quad_zpocon_
cpoequ_ quad_zpoequ_
cpoequb_ quad_zpoequb_
cporfs_ quad_zporfs_
cposv_ quad_zposv_
cposvx_ quad_zposvx_
cpotf2_ quad_zpotf2_
cpotrf_ quad_zpotrf_
cpotri_ quad_zpotri_
cpotrs_ quad_zpotrs_
cppcon_ quad_zppcon_
cppequ_ quad_zppequ_
cpprfs_ quad_zpprfs_
cppsv_ quad_zppsv_
cppsvx_ quad_zppsvx_
cpptrf_ quad_zpptrf_
cpptri_ quad_zpptri_
cpptrs_ quad_zpptrs_
cpstf2_ quad_zpstf2_
cpstrf_ quad_zpstrf_
cptcon_ quad_zptcon_
cpteqr_ quad_zpteqr_
cptrfs_ quad_zptrfs_
cptsv_ quad_zptsv_
cptsvx_ quad_zptsvx_
cpttrf_ quad_zpttrf_
cpttrs_ quad_zpttrs_
cptts2_ quad_zptts2_
crot_ quad_zrot_
crotg_ quad_zrotg_
cscal_ quad_zscal_
cspcon_ quad_zspcon_
cspmv_ quad_zspmv_
cspr_ quad_zspr_
csprfs_ quad_zsprfs_
cspsv_ quad_zspsv_
cspsvx_ quad_zspsvx_
csptrf_ quad_zsptrf_
csptri_ quad_zsptri_
csptrs_ quad_zsptrs_
csrot_ quad_zsrot_
csrscl_ quad_zsrscl_
csscal_ quad_zsscal_
cstedc_ quad_zstedc_
cstegr_ quad_zstegr_
cstein_ quad_zstein_
cstemr_ quad_zstemr_
csteqr_ quad_zsteqr_
cswap_ quad_zswap_
csycon_ quad_zsycon_
csycon_rook_ quad_zsycon_rook_
csyconv_ quad_zsyconv_
csyequb_ quad_zsyequb_
csymm_ quad_zsymm_
csymv_ quad_zsymv_
csyr_ quad_zsyr_
csyr2k_ quad_zsyr2k_
csyrfs_ quad_zsyrfs_
csyrk_ quad_zsyrk_
csysv_ quad_zsysv_
csysv_rook_ quad_zsysv_rook_
csysvx_ quad_zsysvx_
csyswapr_ quad_zsyswapr_
csytf2_ quad_zsytf2_
csytf2_rook_ quad_zsytf2_rook_
csytrf_ quad_zsytrf_
csytrf_rook_ quad_zsytrf_rook_
csytri_ quad_zsytri_
csytri2_ quad_zsytri2_
csytri2x_ quad_zsytri2x_
csytri_rook_ quad_zsytri_rook_
csytrs_ quad_zsytrs_
csytrs2_ quad_zsytrs2_
csytrs_rook_ quad_zsytrs_rook_
ctbcon_ quad_ztbcon_
ctbmv_ quad_ztbmv_
ctbrfs_ quad_ztbrfs_
ctbsv_ quad_ztbsv_
ctbtrs_ quad_ztbtrs_
ctfsm_ quad_ztfsm_
ctftri_ quad_ztftri_
ctfttp_ quad_ztfttp_
ctfttr_ quad_ztfttr_
ctgevc_ quad_ztgevc_
ctgex2_ quad_ztgex2_
ctgexc_ quad_ztgexc_
ctgsen_ quad_ztgsen_
ctgsja_ quad_ztgsja_
ctgsna_ quad_ztgsna_
ctgsy2_ quad_ztgsy2_
ctgsyl_ quad_ztgsyl_
ctpcon_ quad_ztpcon_
ctpmqrt_ quad_ztpmqrt_
ctpmv_ quad_ztpmv_
ctpqrt_ quad_ztpqrt_
ctpqrt2_ quad_ztpqrt2_
ctprfb_ quad_ztprfb_
ctprfs_ quad_ztprfs_
ctpsv_ quad_ztpsv_
ctptri_ quad_ztptri_
ctptrs_ quad_ztptrs_
ctpttf_ quad_ztpttf_
ctpttr_ quad_ztpttr_
ctrcon_ quad_ztrcon_
ctrevc_ quad_ztrevc_
ctrexc_ quad_ztrexc_
ctrmm_ quad_ztrmm_
ctrmv_ quad_ztrmv_
ctrrfs_ quad_ztrrfs_
ctrsen_ quad_ztrsen_
ctrsm_ quad_ztrsm_
ctrsna_ quad_ztrsna_
ctrsv_ quad_ztrsv_
ctrsyl_ quad_ztrsyl_
ctrti2_ quad_ztrti2_
ctrtri_ quad_ztrtri_
ctrtrs_ quad_ztrtrs_
ctrttf_ quad_ztrttf_
ctrttp_ quad_ztrttp_
ctzrqf_ quad_ztzrqf_
ctzrzf_ quad_ztzrzf_
cunbdb_ quad_zunbdb_
cunbdb1_ quad_zunbdb1_
cunbdb2_ quad_zunbdb2_
cunbdb3_ quad_zunbdb3_
cunbdb4_ quad_zunbdb4_
cunbdb5_ quad_zunbdb5_
cunbdb6_ quad_zunbdb6_
cuncsd_ quad_zuncsd_
cuncsd2by1_ quad_zuncsd2by1_
cung2l_ quad_zung2l_
cung2r_ quad_zung2r_
cungbr_ quad_zungbr_
cunghr_ quad_zunghr_
cungl2_ quad_zungl2_
cunglq_ quad_zunglq_
cungql_ quad_zungql_
cungqr_ quad_zungqr_
cungr2_ quad_zungr2_
cungrq_ quad_zungrq_
cungtr_ quad_zungtr_
cunm2l_ quad_zunm2l_
cunm2r_ quad_zunm2r_
cunmbr_ quad_zunmbr_
cunmhr_ quad_zunmhr_
cunml2_ quad_zunml2_
cunmlq_ quad_zunmlq_
cunmql_ quad_zunmql_
cunmqr_ quad_zunmqr_
cunmr2_ quad_zunmr2_
cunmr3_ quad_zunmr3_
cunmrq_ quad_zunmrq_
cunmrz_ quad_zunmrz_
cunmtr_ quad_zunmtr_
cupgtr_ quad_zupgtr_
cupmtr_ quad_zupmtr_
dasum_ quad_sasum_
daxpy_ quad_saxpy_
dbbcsd_ quad_sbbcsd_
dbdsdc_ quad_sbdsdc_
dbdsqr_ quad_sbdsqr_
dcabs1_ quad_scabs1_
dcopy_ quad_scopy_
ddisna_ quad_sdisna_
ddot_ quad_sdot_
dgbbrd_ quad_sgbbrd_
dgbcon_ quad_sgbcon_
dgbequ_ quad_sgbequ_
dgbequb_ quad_sgbequb_
dgbmv_ quad_sgbmv_
dgbrfs_ quad_sgbrfs_
dgbsv_ quad_sgbsv_
dgbsvx_ quad_sgbsvx_
dgbtf2_ quad_sgbtf2_
dgbtrf_ quad_sgbtrf_
dgbtrs_ quad_sgbtrs_
dgebak_ quad_sgebak_
dgebal_ quad_sgebal_
dgebd2_ quad_sgebd2_
dgebrd_ quad_sgebrd_
dgecon_ quad_sgecon_
dgeequ_ quad_sgeequ_
dgeequb_ quad_sgeequb_
dgees_ quad_sgees_
dgeesx_ quad_sgeesx_
dgeev_ quad_sgeev_
dgeevx_ quad_sgeevx_
dgegs_ quad_sgegs_
dgegv_ quad_sgegv_
dgehd2_ quad_sgehd2_
dgehrd_ quad_sgehrd_
dgejsv_ quad_sgejsv_
dgelq2_ quad_sgelq2_
dgelqf_ quad_sgelqf_
dgels_ quad_sgels_
dgelsd_ quad_sgelsd_
dgelss_ quad_sgelss_
dgelsx_ quad_sgelsx_
dgelsy_ quad_sgelsy_
dgemm_ quad_sgemm_
dgemqrt_ quad_sgemqrt_
dgemv_ quad_sgemv_
dgeql2_ quad_sgeql2_
dgeqlf_ quad_sgeqlf_
dgeqp3_ quad_sgeqp3_
dgeqpf_ quad_sgeqpf_
dgeqr2_ quad_sgeqr2_
dgeqr2p_ quad_sgeqr2p_
dgeqrf_ quad_sgeqrf_
dgeqrfp_ quad_sgeqrfp_
dgeqrt_ quad_sgeqrt_
dgeqrt2_ quad_sgeqrt2_
dgeqrt3_ quad_sgeqrt3_
dger_ quad_sger_
dgerfs_ quad_sgerfs_
dgerq2_ quad_sgerq2_
dgerqf_ quad_sgerqf_
dgesc2_ quad_sgesc2_
dgesdd_ quad_sgesdd_
dgesv_ quad_sgesv_
dgesvd_ quad_sgesvd_
dgesvj_ quad_sgesvj_
dgesvx_ quad_sgesvx_
dgetc2_ quad_sgetc2_
dgetf2_ quad_sgetf2_
dgetrf_ quad_sgetrf_
dgetri_ quad_sgetri_
dgetrs_ quad_sgetrs_
dggbak_ quad_sggbak_
dggbal_ quad_sggbal_
dgges_ quad_sgges_
dggesx_ quad_sggesx_
dggev_ quad_sggev_
dggevx_ quad_sggevx_
dggglm_ quad_sggglm_
dgghrd_ quad_sgghrd_
dgglse_ quad_sgglse_
dggqrf_ quad_sggqrf_
dggrqf_ quad_sggrqf_
dggsvd_ quad_sggsvd_
dggsvp_ quad_sggsvp_
dgsvj0_ quad_sgsvj0_
dgsvj1_ quad_sgsvj1_
dgtcon_ quad_sgtcon_
dgtrfs_ quad_sgtrfs_
dgtsv_ quad_sgtsv_
dgtsvx_ quad_sgtsvx_
dgttrf_ quad_sgttrf_
dgttrs_ quad_sgttrs_
dgtts2_ quad_sgtts2_
dhgeqz_ quad_shgeqz_
dhsein_ quad_shsein_
dhseqr_ quad_shseqr_
disnan_ quad_sisnan_
dlabad_ quad_slabad_
dlabrd_ quad_slabrd_
dlacn2_ quad_slacn2_
dlacon_ quad_slacon_
dlacpy_ quad_slacpy_
dladiv_ quad_sladiv_
dladiv1_ quad_sladiv1_
dladiv2_ quad_sladiv2_
dlae2_ quad_slae2_
dlaebz_ quad_slaebz_
dlaed0_ quad_slaed0_
dlaed1_ quad_slaed1_
dlaed2_ quad_slaed2_
dlaed3_ quad_slaed3_
dlaed4_ quad_slaed4_
dlaed5_ quad_slaed5_
dlaed6_ quad_slaed6_
dlaed7_ quad_slaed7_
dlaed8_ quad_slaed8_
dlaed9_ quad_slaed9_
dlaeda_ quad_slaeda_
dlaein_ quad_slaein_
dlaev2_ quad_slaev2_
dlaexc_ quad_slaexc_
dlag2_ quad_slag2_
dlag2s_ quad_slag2s_
dlags2_ quad_slags2_
dlagtf_ quad_slagtf_
dlagtm_ quad_slagtm_
dlagts_ quad_slagts_
dlagv2_ quad_slagv2_
dlahqr_ quad_slahqr_
dlahr2_ quad_slahr2_
dlahrd_ quad_slahrd_
dlaic1_ quad_slaic1_
dlaisnan_ quad_slaisnan_
dlaln2_ quad_slaln2_
dlals0_ quad_slals0_
dlalsa_ quad_slalsa_
dlalsd_ quad_slalsd_
dlamc3_ quad_slamc3_
dlamch_ quad_slamch_
dlamrg_ quad_slamrg_
dlaneg_ quad_slaneg_
dlangb_ quad_slangb_
dlange_ quad_slange_
dlangt_ quad_slangt_
dlanhs_ quad_slanhs_
dlansb_ quad_slansb_
dlansf_ quad_slansf_
dlansp_ quad_slansp_
dlanst_ quad_slanst_
dlansy_ quad_slansy_
dlantb_ quad_slantb_
dlantp_ quad_slantp_
dlantr_ quad_slantr_
dlanv2_ quad_slanv2_
dlapll_ quad_slapll_
dlapmr_ quad_slapmr_
dlapmt_ quad_slapmt_
dlapy2_ quad_slapy2_
dlapy3_ quad_slapy3_
dlaqgb_ quad_slaqgb_
dlaqge_ quad_slaqge_
dlaqp2_ quad_slaqp2_
dlaqps_ quad_slaqps_
dlaqr0_ quad_slaqr0_
dlaqr1_ quad_slaqr1_
dlaqr2_ quad_slaqr2_
dlaqr3_ quad_slaqr3_
dlaqr4_ quad_slaqr4_
dlaqr5_ quad_slaqr5_
dlaqsb_ quad_slaqsb_
dlaqsp_ quad_slaqsp_
dlaqsy_ quad_slaqsy_
dlaqtr_ quad_slaqtr_
dlar1v_ quad_slar1v_
dlar2v_ quad_slar2v_
dlarf_ quad_slarf_
dlarfb_ quad_slarfb_
dlarfg_ quad_slarfg_
dlarfgp_ quad_slarfgp_
dlarft_ quad_slarft_
dlarfx_ quad_slarfx_
dlargv_ quad_slargv_
dlarnv_ quad_slarnv_
dlarra_ quad_slarra_
dlarrb_ quad_slarrb_
dlarrc_ quad_slarrc_
dlarrd_ quad_slarrd_
dlarre_ quad_slarre_
dlarrf_ quad_slarrf_
dlarrj_ quad_slarrj_
dlarrk_ quad_slarrk_
dlarrr_ quad_slarrr_
dlarrv_ quad_slarrv_
dlartg_ quad_slartg_
dlartgp_ quad_slartgp_
dlartgs_ quad_slartgs_
dlartv_ quad_slartv_
dlaruv_ quad_slaruv_
dlarz_ quad_slarz_
dlarzb_ quad_slarzb_
dlarzt_ quad_slarzt_
dlas2_ quad_slas2_
dlascl_ quad_slascl_
dlasd0_ quad_slasd0_
dlasd1_ quad_slasd1_
dlasd2_ quad_slasd2_
dlasd3_ quad_slasd3_
dlasd4_ quad_slasd4_
dlasd5_ quad_slasd5_
dlasd6_ quad_slasd6_
dlasd7_ quad_slasd7_
dlasd8_ quad_slasd8_
dlasda_ quad_slasda_
dlasdq_ quad_slasdq_
dlasdt_ quad_slasdt_
dlaset_ quad_slaset_
dlasq1_ quad_slasq1_
dlasq2_ quad_slasq2_
dlasq3_ quad_slasq3_
dlasq4_ quad_slasq4_
dlasq5_ quad_slasq5_
dlasq6_ quad_slasq6_
dlasr_ quad_slasr_
dlasrt_ quad_slasrt_
dlassq_ quad_slassq_
dlasv2_ quad_slasv2_
dlaswp_ quad_slaswp_
dlasy2_ quad_slasy2_
dlasyf_ quad_slasyf_
dlasyf_rook_ quad_slasyf_rook_
dlat2s_ quad_slat2s_
dlatbs_ quad_slatbs_
dlatdf_ quad_slatdf_
dlatps_ quad_slatps_
dlatrd_ quad_slatrd_
dlatrs_ quad_slatrs_
dlatrz_ quad_slatrz_
dlatzm_ quad_slatzm_
dlauu2_ quad_slauu2_
dlauum_ quad_slauum_
dnrm2_ quad_snrm2_
dopgtr_ quad_sopgtr_
dopmtr_ quad_sopmtr_
dorbdb_ quad_sorbdb_
dorbdb1_ quad_sorbdb1_
dorbdb2_ quad_sorbdb2_
dorbdb3_ quad_sorbdb3_
dorbdb4_ quad_sorbdb4_
dorbdb5_ quad_sorbdb5_
dorbdb6_ quad_sorbdb6_
dorcsd_ quad_sorcsd_
dorcsd2by1_ quad_sorcsd2by1_
dorg2l_ quad_sorg2l_
dorg2r_ quad_sorg2r_
dorgbr_ quad_sorgbr_
dorghr_ quad_sorghr_
dorgl2_ quad_sorgl2_
dorglq_ quad_sorglq_
dorgql_ quad_sorgql_
dorgqr_ quad_sorgqr_
dorgr2_ quad_sorgr2_
dorgrq_ quad_sorgrq_
dorgtr_ quad_sorgtr_
dorm2l_ quad_sorm2l_
dorm2r_ quad_sorm2r_
dormbr_ quad_sormbr_
dormhr_ quad_sormhr_
dorml2_ quad_sorml2_
dormlq_ quad_sormlq_
dormql_ quad_sormql_
dormqr_ quad_sormqr_
dormr2_ quad_sormr2_
dormr3_ quad_sormr3_
dormrq_ quad_sormrq_
dormrz_ quad_sormrz_
dormtr_ quad_sormtr_
dpbcon_ quad_spbcon_
dpbequ_ quad_spbequ_
dpbrfs_ quad_spbrfs_
dpbstf_ quad_spbstf_
dpbsv_ quad_spbsv_
dpbsvx_ quad_spbsvx_
dpbtf2_ quad_spbtf2_
dpbtrf_ quad_spbtrf_
dpbtrs_ quad_spbtrs_
dpftrf_ quad_spftrf_
dpftri_ quad_spftri_
dpftrs_ quad_spftrs_
dpocon_ quad_spocon_
dpoequ_ quad_spoequ_
dpoequb_ quad_spoequb_
dporfs_ quad_sporfs_
dposv_ quad_sposv_
dposvx_ quad_sposvx_
dpotf2_ quad_spotf2_
dpotrf_ quad_spotrf_
dpotri_ quad_spotri_
dpotrs_ quad_spotrs_
dppcon_ quad_sppcon_
dppequ_ quad_sppequ_
dpprfs_ quad_spprfs_
dppsv_ quad_sppsv_
dppsvx_ quad_sppsvx_
dpptrf_ quad_spptrf_
dpptri_ quad_spptri_
dpptrs_ quad_spptrs_
dpstf2_ quad_spstf2_
dpstrf_ quad_spstrf_
dptcon_ quad_sptcon_
dpteqr_ quad_spteqr_
dptrfs_ quad_sptrfs_
dptsv_ quad_sptsv_
dptsvx_ quad_sptsvx_
dpttrf_ quad_spttrf_
dpttrs_ quad_spttrs_
dptts2_ quad_sptts2_
drot_ quad_srot_
drotg_ quad_srotg_
drotm_ quad_srotm_
drotmg_ quad_srotmg_
drscl_ quad_srscl_
dsbev_ quad_ssbev_
dsbevd_ quad_ssbevd_
dsbevx_ quad_ssbevx_
dsbgst_ quad_ssbgst_
dsbgv_ quad_ssbgv_
dsbgvd_ quad_ssbgvd_
dsbgvx_ quad_ssbgvx_
dsbmv_ quad_ssbmv_
dsbtrd_ quad_ssbtrd_
dscal_ quad_sscal_
dsdot_ quad_ssdot_
dsecnd_ quad_ssecnd_
dsfrk_ quad_ssfrk_
dsgesv_ quad_ssgesv_
dspcon_ quad_sspcon_
dspev_ quad_sspev_
dspevd_ quad_sspevd_
dspevx_ quad_sspevx_
dspgst_ quad_sspgst_
dspgv_ quad_sspgv_
dspgvd_ quad_sspgvd_
dspgvx_ quad_sspgvx_
dspmv_ quad_sspmv_
dsposv_ quad_ssposv_
dspr_ quad_sspr_
dspr2_ quad_sspr2_
dsprfs_ quad_ssprfs_
dspsv_ quad_sspsv_
dspsvx_ quad_sspsvx_
dsptrd_ quad_ssptrd_
dsptrf_ quad_ssptrf_
dsptri_ quad_ssptri_
dsptrs_ quad_ssptrs_
dstebz_ quad_sstebz_
dstedc_ quad_sstedc_
dstegr_ quad_sstegr_
dstein_ quad_sstein_
dstemr_ quad_sstemr_
dsteqr_ quad_ssteqr_
dsterf_ quad_ssterf_
dstev_ quad_sstev_
dstevd_ quad_sstevd_
dstevr_ quad_sstevr_
dstevx_ quad_sstevx_
dswap_ quad_sswap_
dsycon_ quad_ssycon_
dsycon_rook_ quad_ssycon_rook_
dsyconv_ quad_ssyconv_
dsyequb_ quad_ssyequb_
dsyev_ quad_ssyev_
dsyevd_ quad_ssyevd_
dsyevr_ quad_ssyevr_
dsyevx_ quad_ssyevx_
dsygs2_ quad_ssygs2_
dsygst_ quad_ssygst_
dsygv_ quad_ssygv_
dsygvd_ quad_ssygvd_
dsygvx_ quad_ssygvx_
dsymm_ quad_ssymm_
dsymv_ quad_ssymv_
dsyr_ quad_ssyr_
dsyr2_ quad_ssyr2_
dsyr2k_ quad_ssyr2k_
dsyrfs_ quad_ssyrfs_
dsyrk_ quad_ssyrk_
dsysv_ quad_ssysv_
dsysv_rook_ quad_ssysv_rook_
dsysvx_ quad_ssysvx_
dsyswapr_ quad_ssyswapr_
dsytd2_ quad_ssytd2_
dsytf2_ quad_ssytf2_
dsytf2_rook_ quad_ssytf2_rook_
dsytrd_ quad_ssytrd_
dsytrf_ quad_ssytrf_
dsytrf_rook_ quad_ssytrf_rook_
dsytri_ quad_ssytri_
dsytri2_ quad_ssytri2_
dsytri2x_ quad_ssytri2x_
dsytri_rook_ quad_ssytri_rook_
dsytrs_ quad_ssytrs_
dsytrs2_ quad_ssytrs2_
dsytrs_rook_ quad_ssytrs_rook_
dtbcon_ quad_stbcon_
dtbmv_ quad_stbmv_
dtbrfs_ quad_stbrfs_
dtbsv_ quad_stbsv_
dtbtrs_ quad_stbtrs_
dtfsm_ quad_stfsm_
dtftri_ quad_stftri_
dtfttp_ quad_stfttp_
dtfttr_ quad_stfttr_
dtgevc_ quad_stgevc_
dtgex2_ quad_stgex2_
dtgexc_ quad_stgexc_
dtgsen_ quad_stgsen_
dtgsja_ quad_stgsja_
dtgsna_ quad_stgsna_
dtgsy2_ quad_stgsy2_
dtgsyl_ quad_stgsyl_
dtpcon_ quad_stpcon_
dtpmqrt_ quad_stpmqrt_
dtpmv_ quad_stpmv_
dtpqrt_ quad_stpqrt_
dtpqrt2_ quad_stpqrt2_
dtprfb_ quad_stprfb_
dtprfs_ quad_stprfs_
dtpsv_ quad_stpsv_
dtptri_ quad_stptri_
dtptrs_ quad_stptrs_
dtpttf_ quad_stpttf_
dtpttr_ quad_stpttr_
dtrcon_ quad_strcon_
dtrevc_ quad_strevc_
dtrexc_ quad_strexc_
dtrmm_ quad_strmm_
dtrmv_ quad_strmv_
dtrrfs_ quad_strrfs_
dtrsen_ quad_strsen_
