caxpy_ quad_caxpy_
clarf_ quad_clarf_
clarfb_ quad_clarfb_
clarfg_ quad_clarfg_
clarfgp_ quad_clarfgp_
clarft_ quad_clarft_
clarfx_ quad_clarfx_
clargv_ quad_clargv_
clarnv_ quad_clarnv_
clarrv_ quad_clarrv_
clartg_ quad_clartg_
clartv_ quad_clartv_
clarz_ quad_clarz_
clarzb_ quad_clarzb_
clarzt_ quad_clarzt_
clascl_ quad_clascl_
claset_ quad_claset_
clasr_ quad_clasr_
classq_ quad_classq_
claswp_ quad_claswp_
clasyf_ quad_clasyf_
clasyf_rook_ quad_clasyf_rook_
clatbs_ quad_clatbs_
clatdf_ quad_clatdf_
clatps_ quad_clatps_
clatrd_ quad_clatrd_
clatrs_ quad_clatrs_
clatrz_ quad_clatrz_
clatzm_ quad_clatzm_
clauu2_ quad_clauu2_
clauum_ quad_clauum_
cpbcon_ quad_cpbcon_
cpbequ_ quad_cpbequ_
cpbrfs_ quad_cpbrfs_
cpbstf_ quad_cpbstf_
cpbsv_ quad_cpbsv_
cpbsvx_ quad_cpbsvx_
cpbtf2_ quad_cpbtf2_
cpbtrf_ quad_cpbtrf_
cpbtrs_ quad_cpbtrs_
cpftrf_ quad_cpftrf_
cpftri_ quad_cpftri_
cpftrs_ quad_cpftrs_
cpocon_ quad_cpocon_
cpoequ_ quad_cpoequ_
cpoequb_ quad_cpoequb_
cporfs_ quad_cporfs_
cposv_ quad_cposv_
cposvx_ quad_cposvx_
cpotf2_ quad_cpotf2_
cpotrf_ quad_cpotrf_
cpotri_ quad_cpotri_
cpotrs_ quad_cpotrs_
cppcon_ quad_cppcon_
cppequ_ quad_cppequ_
cpprfs_ quad_cpprfs_
cppsv_ quad_cppsv_
cppsvx_ quad_cppsvx_
cpptrf_ quad_cpptrf_
cpptri_ quad_cpptri_
cpptrs_ quad_cpptrs_
cpstf2_ quad_cpstf2_
cpstrf_ quad_cpstrf_
cptcon_ quad_cptcon_
cpteqr_ quad_cpteqr_
cptrfs_ quad_cptrfs_
cptsv_ quad_cptsv_
cptsvx_ quad_cptsvx_
cpttrf_ quad_cpttrf_
cpttrs_ quad_cpttrs_
cptts2_ quad_cptts2_
crot_ quad_crot_
crotg_ quad_crotg_
cscal_ quad_cscal_
cspcon_ quad_cspcon_
cspmv_ quad_cspmv_
cspr_ quad_cspr_
csprfs_ quad_csprfs_
cspsv_ quad_cspsv_
cspsvx_ quad_cspsvx_
csptrf_ quad_csptrf_
csptri_ quad_csptri_
csptrs_ quad_csptrs_
csrot_ quad_csrot_
csrscl_ quad_csrscl_
csscal_ quad_csscal_
cstedc_ quad_cstedc_
cstegr_ quad_cstegr_
cstein_ quad_cstein_
cstemr_ quad_cstemr_
csteqr_ quad_csteqr_
cswap_ quad_cswap_
csycon_ quad_csycon_
csycon_rook_ quad_csycon_rook_
csyconv_ quad_csyconv_
csyequb_ quad_csyequb_
csymm_ quad_csymm_
csymv_ quad_csymv_
csyr_ quad_csyr_
csyr2k_ quad_csyr2k_
csyrfs_ quad_csyrfs_
csyrk_ quad_csyrk_
csysv_ quad_csysv_
csysv_rook_ quad_csysv_rook_
csysvx_ quad_csysvx_
csyswapr_ quad_csyswapr_
csytf2_ quad_csytf2_
csytf2_rook_ quad_csytf2_rook_
csytrf_ quad_csytrf_
csytrf_rook_ quad_csytrf_rook_
csytri_ quad_csytri_
csytri2_ quad_csytri2_
csytri2x_ quad_csytri2x_
csytri_rook_ quad_csytri_rook_
csytrs_ quad_csytrs_
csytrs2_ quad_csytrs2_
csytrs_rook_ quad_csytrs_rook_
ctbcon_ quad_ctbcon_
ctbmv_ quad_ctbmv_
ctbrfs_ quad_ctbrfs_
ctbsv_ quad_ctbsv_
ctbtrs_ quad_ctbtrs_
ctfsm_ quad_ctfsm_
ctftri_ quad_ctftri_
ctfttp_ quad_ctfttp_
ctfttr_ quad_ctfttr_
ctgevc_ quad_ctgevc_
ctgex2_ quad_ctgex2_
ctgexc_ quad_ctgexc_
ctgsen_ quad_ctgsen_
ctgsja_ quad_ctgsja_
ctgsna_ quad_ctgsna_
ctgsy2_ quad_ctgsy2_
ctgsyl_ quad_ctgsyl_
ctpcon_ quad_ctpcon_
ctpmqrt_ quad_ctpmqrt_
ctpmv_ quad_ctpmv_
ctpqrt_ quad_ctpqrt_
ctpqrt2_ quad_ctpqrt2_
ctprfb_ quad_ctprfb_
ctprfs_ quad_ctprfs_
ctpsv_ quad_ctpsv_
ctptri_ quad_ctptri_
ctptrs_ quad_ctptrs_
ctpttf_ quad_ctpttf_
ctpttr_ quad_ctpttr_
ctrcon_ quad_ctrcon_
ctrevc_ quad_ctrevc_
ctrexc_ quad_ctrexc_
ctrmm_ quad_ctrmm_
ctrmv_ quad_ctrmv_
ctrrfs_ quad_ctrrfs_
ctrsen_ quad_ctrsen_
ctrsm_ quad_ctrsm_
ctrsna_ quad_ctrsna_
ctrsv_ quad_ctrsv_
ctrsyl_ quad_ctrsyl_
ctrti2_ quad_ctrti2_
ctrtri_ quad_ctrtri_
ctrtrs_ quad_ctrtrs_
ctrttf_ quad_ctrttf_
ctrttp_ quad_ctrttp_
ctzrqf_ quad_ctzrqf_
ctzrzf_ quad_ctzrzf_
cunbdb_ quad_cunbdb_
cunbdb1_ quad_cunbdb1_
cunbdb2_ quad_cunbdb2_
cunbdb3_ quad_cunbdb3_
cunbdb4_ quad_cunbdb4_
cunbdb5_ quad_cunbdb5_
cunbdb6_ quad_cunbdb6_
cuncsd_ quad_cuncsd_
cuncsd2by1_ quad_cuncsd2by1_
cung2l_ quad_cung2l_
cung2r_ quad_cung2r_
cungbr_ quad_cungbr_
cunghr_ quad_cunghr_
cungl2_ quad_cungl2_
cunglq_ quad_cunglq_
cungql_ quad_cungql_
cungqr_ quad_cungqr_
cungr2_ quad_cungr2_
cungrq_ quad_cungrq_
cungtr_ quad_cungtr_
cunm2l_ quad_cunm2l_
cunm2r_ quad_cunm2r_
cunmbr_ quad_cunmbr_
cunmhr_ quad_cunmhr_
cunml2_ quad_cunml2_
cunmlq_ quad_cunmlq_
cunmql_ quad_cunmql_
cunmqr_ quad_cunmqr_
cunmr2_ quad_cunmr2_
cunmr3_ quad_cunmr3_
cunmrq_ quad_cunmrq_
cunmrz_ quad_cunmrz_
cunmtr_ quad_cunmtr_
cupgtr_ quad_cupgtr_
cupmtr_ quad_cupmtr_
dasum_ quad_dasum_
daxpy_ quad_daxpy_
dbbcsd_ quad_dbbcsd_
dbdsdc_ quad_dbdsdc_
dbdsqr_ quad_dbdsqr_
dcabs1_ quad_dcabs1_
dcopy_ quad_dcopy_
ddisna_ quad_ddisna_
ddot_ quad_ddot_
dgbbrd_ quad_dgbbrd_
dgbcon_ quad_dgbcon_
dgbequ_ quad_dgbequ_
dgbequb_ quad_dgbequb_
dgbmv_ quad_dgbmv_
dgbrfs_ quad_dgbrfs_
dgbsv_ quad_dgbsv_
dgbsvx_ quad_dgbsvx_
dgbtf2_ quad_dgbtf2_
dgbtrf_ quad_dgbtrf_
dgbtrs_ quad_dgbtrs_
dgebak_ quad_dgebak_
dgebal_ quad_dgebal_
dgebd2_ quad_dgebd2_
dgebrd_ quad_dgebrd_
dgecon_ quad_dgecon_
dgeequ_ quad_dgeequ_
dgeequb_ quad_dgeequb_
dgees_ quad_dgees_
dgeesx_ quad_dgeesx_
dgeev_ quad_dgeev_
dgeevx_ quad_dgeevx_
dgegs_ quad_dgegs_
dgegv_ quad_dgegv_
dgehd2_ quad_dgehd2_
dgehrd_ quad_dgehrd_
dgejsv_ quad_dgejsv_
dgelq2_ quad_dgelq2_
dgelqf_ quad_dgelqf_
dgels_ quad_dgels_
dgelsd_ quad_dgelsd_
dgelss_ quad_dgelss_
dgelsx_ quad_dgelsx_
dgelsy_ quad_dgelsy_
dgemm_ quad_dgemm_
dgemqrt_ quad_dgemqrt_
dgemv_ quad_dgemv_
dgeql2_ quad_dgeql2_
dgeqlf_ quad_dgeqlf_
dgeqp3_ quad_dgeqp3_
dgeqpf_ quad_dgeqpf_
dgeqr2_ quad_dgeqr2_
dgeqr2p_ quad_dgeqr2p_
dgeqrf_ quad_dgeqrf_
dgeqrfp_ quad_dgeqrfp_
dgeqrt_ quad_dgeqrt_
dgeqrt2_ quad_dgeqrt2_
dgeqrt3_ quad_dgeqrt3_
dger_ quad_dger_
dgerfs_ quad_dgerfs_
dgerq2_ quad_dgerq2_
dgerqf_ quad_dgerqf_
dgesc2_ quad_dgesc2_
dgesdd_ quad_dgesdd_
dgesv_ quad_dgesv_
dgesvd_ quad_dgesvd_
dgesvj_ quad_dgesvj_
dgesvx_ quad_dgesvx_
dgetc2_ quad_dgetc2_
dgetf2_ quad_dgetf2_
dgetrf_ quad_dgetrf_
dgetri_ quad_dgetri_
dgetrs_ quad_dgetrs_
dggbak_ quad_dggbak_
dggbal_ quad_dggbal_
dgges_ quad_dgges_
dggesx_ quad_dggesx_
dggev_ quad_dggev_
dggevx_ quad_dggevx_
dggglm_ quad_dggglm_
dgghrd_ quad_dgghrd_
dgglse_ quad_dgglse_
dggqrf_ quad_dggqrf_
dggrqf_ quad_dggrqf_
dggsvd_ quad_dggsvd_
dggsvp_ quad_dggsvp_
dgsvj0_ quad_dgsvj0_
dgsvj1_ quad_dgsvj1_
dgtcon_ quad_dgtcon_
dgtrfs_ quad_dgtrfs_
dgtsv_ quad_dgtsv_
dgtsvx_ quad_dgtsvx_
dgttrf_ quad_dgttrf_
dgttrs_ quad_dgttrs_
dgtts2_ quad_dgtts2_
dhgeqz_ quad_dhgeqz_
dhsein_ quad_dhsein_
dhseqr_ quad_dhseqr_
disnan_ quad_disnan_
dlabad_ quad_dlabad_
dlabrd_ quad_dlabrd_
dlacn2_ quad_dlacn2_
dlacon_ quad_dlacon_
dlacpy_ quad_dlacpy_
dladiv_ quad_dladiv_
dladiv1_ quad_dladiv1_
dladiv2_ quad_dladiv2_
dlae2_ quad_dlae2_
dlaebz_ quad_dlaebz_
dlaed0_ quad_dlaed0_
dlaed1_ quad_dlaed1_
dlaed2_ quad_dlaed2_
dlaed3_ quad_dlaed3_
dlaed4_ quad_dlaed4_
dlaed5_ quad_dlaed5_
dlaed6_ quad_dlaed6_
dlaed7_ quad_dlaed7_
dlaed8_ quad_dlaed8_
dlaed9_ quad_dlaed9_
dlaeda_ quad_dlaeda_
dlaein_ quad_dlaein_
dlaev2_ quad_dlaev2_
dlaexc_ quad_dlaexc_
dlag2_ quad_dlag2_
dlag2s_ quad_dlag2s_
dlags2_ quad_dlags2_
dlagtf_ quad_dlagtf_
dlagtm_ quad_dlagtm_
dlagts_ quad_dlagts_
dlagv2_ quad_dlagv2_
dlahqr_ quad_dlahqr_
dlahr2_ quad_dlahr2_
dlahrd_ quad_dlahrd_
dlaic1_ quad_dlaic1_
dlaisnan_ quad_dlaisnan_
dlaln2_ quad_dlaln2_
dlals0_ quad_dlals0_
dlalsa_ quad_dlalsa_
dlalsd_ quad_dlalsd_
dlamc3_ quad_dlamc3_
dlamch_ quad_dlamch_
dlamrg_ quad_dlamrg_
dlaneg_ quad_dlaneg_
dlangb_ quad_dlangb_
dlange_ quad_dlange_
dlangt_ quad_dlangt_
dlanhs_ quad_dlanhs_
dlansb_ quad_dlansb_
dlansf_ quad_dlansf_
dlansp_ quad_dlansp_
dlanst_ quad_dlanst_
dlansy_ quad_dlansy_
dlantb_ quad_dlantb_
dlantp_ quad_dlantp_
dlantr_ quad_dlantr_
dlanv2_ quad_dlanv2_
dlapll_ quad_dlapll_
dlapmr_ quad_dlapmr_
dlapmt_ quad_dlapmt_
dlapy2_ quad_dlapy2_
dlapy3_ quad_dlapy3_
dlaqgb_ quad_dlaqgb_
dlaqge_ quad_dlaqge_
dlaqp2_ quad_dlaqp2_
dlaqps_ quad_dlaqps_
dlaqr0_ quad_dlaqr0_
dlaqr1_ quad_dlaqr1_
dlaqr2_ quad_dlaqr2_
dlaqr3_ quad_dlaqr3_
dlaqr4_ quad_dlaqr4_
dlaqr5_ quad_dlaqr5_
dlaqsb_ quad_dlaqsb_
dlaqsp_ quad_dlaqsp_
dlaqsy_ quad_dlaqsy_
dlaqtr_ quad_dlaqtr_
dlar1v_ quad_dlar1v_
dlar2v_ quad_dlar2v_
dlarf_ quad_dlarf_
dlarfb_ quad_dlarfb_
dlarfg_ quad_dlarfg_
dlarfgp_ quad_dlarfgp_
dlarft_ quad_dlarft_
dlarfx_ quad_dlarfx_
dlargv_ quad_dlargv_
dlarnv_ quad_dlarnv_
dlarra_ quad_dlarra_
dlarrb_ quad_dlarrb_
dlarrc_ quad_dlarrc_
dlarrd_ quad_dlarrd_
dlarre_ quad_dlarre_
dlarrf_ quad_dlarrf_
dlarrj_ quad_dlarrj_
dlarrk_ quad_dlarrk_
dlarrr_ quad_dlarrr_
dlarrv_ quad_dlarrv_
dlartg_ quad_dlartg_
dlartgp_ quad_dlartgp_
dlartgs_ quad_dlartgs_
dlartv_ quad_dlartv_
dlaruv_ quad_dlaruv_
dlarz_ quad_dlarz_
dlarzb_ quad_dlarzb_
dlarzt_ quad_dlarzt_
dlas2_ quad_dlas2_
dlascl_ quad_dlascl_
dlasd0_ quad_dlasd0_
dlasd1_ quad_dlasd1_
dlasd2_ quad_dlasd2_
dlasd3_ quad_dlasd3_
dlasd4_ quad_dlasd4_
dlasd5_ quad_dlasd5_
dlasd6_ quad_dlasd6_
dlasd7_ quad_dlasd7_
dlasd8_ quad_dlasd8_
dlasda_ quad_dlasda_
dlasdq_ quad_dlasdq_
dlasdt_ quad_dlasdt_
dlaset_ quad_dlaset_
dlasq1_ quad_dlasq1_
dlasq2_ quad_dlasq2_
dlasq3_ quad_dlasq3_
dlasq4_ quad_dlasq4_
dlasq5_ quad_dlasq5_
dlasq6_ quad_dlasq6_
dlasr_ quad_dlasr_
dlasrt_ quad_dlasrt_
dlassq_ quad_dlassq_
dlasv2_ quad_dlasv2_
dlaswp_ quad_dlaswp_
dlasy2_ quad_dlasy2_
dlasyf_ quad_dlasyf_
dlasyf_rook_ quad_dlasyf_rook_
dlat2s_ quad_dlat2s_
dlatbs_ quad_dlatbs_
dlatdf_ quad_dlatdf_
dlatps_ quad_dlatps_
dlatrd_ quad_dlatrd_
dlatrs_ quad_dlatrs_
dlatrz_ quad_dlatrz_
dlatzm_ quad_dlatzm_
dlauu2_ quad_dlauu2_
dlauum_ quad_dlauum_
dnrm2_ quad_dnrm2_
dopgtr_ quad_dopgtr_
dopmtr_ quad_dopmtr_
dorbdb_ quad_dorbdb_
dorbdb1_ quad_dorbdb1_
dorbdb2_ quad_dorbdb2_
dorbdb3_ quad_dorbdb3_
dorbdb4_ quad_dorbdb4_
dorbdb5_ quad_dorbdb5_
dorbdb6_ quad_dorbdb6_
dorcsd_ quad_dorcsd_
dorcsd2by1_ quad_dorcsd2by1_
dorg2l_ quad_dorg2l_
dorg2r_ quad_dorg2r_
dorgbr_ quad_dorgbr_
dorghr_ quad_dorghr_
dorgl2_ quad_dorgl2_
dorglq_ quad_dorglq_
dorgql_ quad_dorgql_
dorgqr_ quad_dorgqr_
dorgr2_ quad_dorgr2_
dorgrq_ quad_dorgrq_
dorgtr_ quad_dorgtr_
dorm2l_ quad_dorm2l_
dorm2r_ quad_dorm2r_
dormbr_ quad_dormbr_
dormhr_ quad_dormhr_
dorml2_ quad_dorml2_
dormlq_ quad_dormlq_
dormql_ quad_dormql_
dormqr_ quad_dormqr_
dormr2_ quad_dormr2_
dormr3_ quad_dormr3_
dormrq_ quad_dormrq_
dormrz_ quad_dormrz_
dormtr_ quad_dormtr_
dpbcon_ quad_dpbcon_
dpbequ_ quad_dpbequ_
dpbrfs_ quad_dpbrfs_
dpbstf_ quad_dpbstf_
dpbsv_ quad_dpbsv_
dpbsvx_ quad_dpbsvx_
dpbtf2_ quad_dpbtf2_
dpbtrf_ quad_dpbtrf_
dpbtrs_ quad_dpbtrs_
dpftrf_ quad_dpftrf_
dpftri_ quad_dpftri_
dpftrs_ quad_dpftrs_
dpocon_ quad_dpocon_
dpoequ_ quad_dpoequ_
dpoequb_ quad_dpoequb_
dporfs_ quad_dporfs_
dposv_ quad_dposv_
dposvx_ quad_dposvx_
dpotf2_ quad_dpotf2_
dpotrf_ quad_dpotrf_
dpotri_ quad_dpotri_
dpotrs_ quad_dpotrs_
dppcon_ quad_dppcon_
dppequ_ quad_dppequ_
dpprfs_ quad_dpprfs_
dppsv_ quad_dppsv_
dppsvx_ quad_dppsvx_
dpptrf_ quad_dpptrf_
dpptri_ quad_dpptri_
dpptrs_ quad_dpptrs_
dpstf2_ quad_dpstf2_
dpstrf_ quad_dpstrf_
dptcon_ quad_dptcon_
dpteqr_ quad_dpteqr_
dptrfs_ quad_dptrfs_
dptsv_ quad_dptsv_
dptsvx_ quad_dptsvx_
dpttrf_ quad_dpttrf_
dpttrs_ quad_dpttrs_
dptts2_ quad_dptts2_
drot_ quad_drot_
drotg_ quad_drotg_
drotm_ quad_drotm_
drotmg_ quad_drotmg_
drscl_ quad_drscl_
dsbev_ quad_dsbev_
dsbevd_ quad_dsbevd_
dsbevx_ quad_dsbevx_
dsbgst_ quad_dsbgst_
dsbgv_ quad_dsbgv_
dsbgvd_ quad_dsbgvd_
dsbgvx_ quad_dsbgvx_
dsbmv_ quad_dsbmv_
dsbtrd_ quad_dsbtrd_
dscal_ quad_dscal_
dsdot_ quad_dsdot_
dsecnd_ quad_dsecnd_
dsfrk_ quad_dsfrk_
dsgesv_ quad_dsgesv_
dspcon_ quad_dspcon_
dspev_ quad_dspev_
dspevd_ quad_dspevd_
dspevx_ quad_dspevx_
dspgst_ quad_dspgst_
dspgv_ quad_dspgv_
dspgvd_ quad_dspgvd_
dspgvx_ quad_dspgvx_
dspmv_ quad_dspmv_
dsposv_ quad_dsposv_
dspr_ quad_dspr_
dspr2_ quad_dspr2_
dsprfs_ quad_dsprfs_
dspsv_ quad_dspsv_
dspsvx_ quad_dspsvx_
dsptrd_ quad_dsptrd_
dsptrf_ quad_dsptrf_
dsptri_ quad_dsptri_
dsptrs_ quad_dsptrs_
dstebz_ quad_dstebz_
dstedc_ quad_dstedc_
dstegr_ quad_dstegr_
dstein_ quad_dstein_
dstemr_ quad_dstemr_
dsteqr_ quad_dsteqr_
dsterf_ quad_dsterf_
dstev_ quad_dstev_
dstevd_ quad_dstevd_
dstevr_ quad_dstevr_
dstevx_ quad_dstevx_
dswap_ quad_dswap_
dsycon_ quad_dsycon_
dsycon_rook_ quad_dsycon_rook_
dsyconv_ quad_dsyconv_
dsyequb_ quad_dsyequb_
dsyev_ quad_dsyev_
dsyevd_ quad_dsyevd_
dsyevr_ quad_dsyevr_
dsyevx_ quad_dsyevx_
dsygs2_ quad_dsygs2_
dsygst_ quad_dsygst_
dsygv_ quad_dsygv_
dsygvd_ quad_dsygvd_
dsygvx_ quad_dsygvx_
dsymm_ quad_dsymm_
dsymv_ quad_dsymv_
dsyr_ quad_dsyr_
dsyr2_ quad_dsyr2_
dsyr2k_ quad_dsyr2k_
dsyrfs_ quad_dsyrfs_
dsyrk_ quad_dsyrk_
dsysv_ quad_dsysv_
dsysv_rook_ quad_dsysv_rook_
dsysvx_ quad_dsysvx_
dsyswapr_ quad_dsyswapr_
dsytd2_ quad_dsytd2_
dsytf2_ quad_dsytf2_
dsytf2_rook_ quad_dsytf2_rook_
dsytrd_ quad_dsytrd_
dsytrf_ quad_dsytrf_
dsytrf_rook_ quad_dsytrf_rook_
dsytri_ quad_dsytri_
dsytri2_ quad_dsytri2_
dsytri2x_ quad_dsytri2x_
dsytri_rook_ quad_dsytri_rook_
dsytrs_ quad_dsytrs_
dsytrs2_ quad_dsytrs2_
dsytrs_rook_ quad_dsytrs_rook_
dtbcon_ quad_dtbcon_
dtbmv_ quad_dtbmv_
dtbrfs_ quad_dtbrfs_
dtbsv_ quad_dtbsv_
dtbtrs_ quad_dtbtrs_
dtfsm_ quad_dtfsm_
dtftri_ quad_dtftri_
dtfttp_ quad_dtfttp_
dtfttr_ quad_dtfttr_
dtgevc_ quad_dtgevc_
dtgex2_ quad_dtgex2_
dtgexc_ quad_dtgexc_
dtgsen_ quad_dtgsen_
dtgsja_ quad_dtgsja_
dtgsna_ quad_dtgsna_
dtgsy2_ quad_dtgsy2_
dtgsyl_ quad_dtgsyl_
dtpcon_ quad_dtpcon_
dtpmqrt_ quad_dtpmqrt_
dtpmv_ quad_dtpmv_
dtpqrt_ quad_dtpqrt_
dtpqrt2_ quad_dtpqrt2_
dtprfb_ quad_dtprfb_
dtprfs_ quad_dtprfs_
dtpsv_ quad_dtpsv_
dtptri_ quad_dtptri_
dtptrs_ quad_dtptrs_
dtpttf_ quad_dtpttf_
dtpttr_ quad_dtpttr_
dtrcon_ quad_dtrcon_
dtrevc_ quad_dtrevc_
dtrexc_ quad_dtrexc_
dtrmm_ quad_dtrmm_
dtrmv_ quad_dtrmv_
dtrrfs_ quad_dtrrfs_
dtrsen_ quad_dtrsen_
